c-1	c-2	c-3	c-4	c-5	c-6	c-7	c-8
pechschwarz	2079	Araqua-pintado	1	Leopard	894569	391553	799569	
púrpura	2088	Macuco	1	Lion	1.57855e+06	454849	9.50952e+06	
Grünspan	2071	Löffelente	4		311275	746252	1.49768e+06	
Red-violet	2116	Tüpfelsumpfhuhn	2	Leopard	4.58486e+06	302851	1.14038e+07	
violeta	2116	Araqua-pintado	1	Lion	3.18784e+06	525103	2.76757e+06	
Grünspan	2105	Macuco	0	Cougar	2.20348e+06	118000	204750	
ébène	2142	Орёл	2		1.41671e+06	479157	358421	
blutrot	2093	Araqua-pintado	2	Jaguar	759978	240092	7.47234e+06	
púrpura	2089	Pipit de Godlewski	4	Clouded Leopard	1.79942e+06	377055	5.92283e+06	
blutrot	2122	Puffin des Baléares	1		576018	483895	985720	
blutrot	2087	Голубь	4		3.5509e+06	1.23555e+06	4.30317e+06	
fumée	2129	Löffelente	0	Cougar	3.29672e+06	179447	6.15445e+06	
kohlrabenschwarz	2113	Орёл	4	Asiatic Cheetah	748323	503035	6.7872e+06	
fumée	2143	Орёл	4		745412	373015	1.44126e+06	
jaune	2136	Pipit de Godlewski	2		1.24395e+06	1.26796e+06	3.16338e+06	
красный	2096	Malvasía Cabeciblanca	0	Asiatic Lion	542655	242439	3.84703e+06	
jaune	2090	Weißwangengans	4	Asiatic Lion	156558	341552	1.2647e+07	
jaune	2082	Macreuse à bec jaune	2		2.4121e+06	800002	2.10985e+06	
altrosa	2144	Macuco	2		899559	926196	1.37339e+06	
café	2118	Silbón Europeo	1	Asiatic Lion	395633	242796	3.67369e+06	
türkis	2097	Голубь	2		1.5398e+06	336388	725071	
濡れ羽色	2114	Löffelente	4	Leopard	1.81808e+06	156572	2.73698e+06	
Grünspan	2100	Purpurreiher	1		2.11197e+06	958879	3.8767e+06	
café	2054	Tüpfelsumpfhuhn	0		1.29785e+06	1.11079e+06	2.55395e+06	
rouge	2058	Pipit de Godlewski	4		1.52117e+06	631378	9.97228e+06	
dorado	2089	Malvasía Cabeciblanca	4		1.56214e+06	177448	242918	
rouge	2137	Macreuse à bec jaune	1	Leopard	2.60939e+06	476440	6.86172e+06	
marrón	2121	Marreca-cabocla	2	Leopard	384274	158591	1.90446e+06	
marrón	2140	Malvasía Cabeciblanca	3	Leopard	1.60059e+06	16961	9.3182e+06	
Cerise	2140	Silbón Europeo	0	Leopard	444811	5076.85	1.2018e+07	
красный	2101	Araqua-pintado	2	Asiatic Cheetah	4.35313e+06	505440	7.18885e+06	
jaune	2144	Löffelente	4		477292	420057	3.81928e+06	
fumée	2111	Pipit de Godlewski	2	Lion	2.50581e+06	415660	1.19819e+07	
blutrot	2137	Marreca-cabocla	1	Cougar	1.50552e+06	79237.5	8.8727e+06	
jaune	2058	Purpurreiher	2	Leopard	2.6794e+06	146494	9.97194e+06	
jaune	2104	Tüpfelsumpfhuhn	1	Mountain Lion	3.42449e+06	1.11318e+06	1.09238e+07	
dorado	2147	Tüpfelsumpfhuhn	1	Asiatic Lion	1.28661e+06	432540	5.54834e+06	
blutrot	2097	Silbón Europeo	2		2.83634e+06	935245	13442.3	
jaune	2097	Purpurreiher	4	Leopard	3.84441e+06	887033	906184	
altrosa	2120	Pica-pau-de-penacho	4	Leopard	206130	256490	841759	
blutrot	2142	Tüpfelsumpfhuhn	1	Mountain Lion	1.16461e+06	769994	9.31987e+06	
violeta	2136	Pipit de Godlewski	4		2.40659e+06	566900	4.95726e+06	
暗紅色/暗赤色	2091	Porrón Islándico	1	Cheetah	2.82074e+06	447148	252464	
türkis	2108	Weißwangengans	1	Jaguar	2.55668e+06	503297	5.43214e+06	
pechschwarz	2028	Löffelente	4	Leopard	791651	351736	6.36675e+06	
pechschwarz	2100	Орёл	4	Asiatic Lion	953699	20635.8	5.46064e+06	
türkis	2147	Löffelente	1	Leopard	1.46982e+06	409775	429166	
fumée	2105	Голубь	2	Cheetah	1.46465e+06	54046	5.49175e+06	
türkis	2060	Araqua-pintado	4	Lion	3.04019e+06	266594	1.25841e+06	
jaune	2023	Silbón Europeo	0	Asiatic Lion	2.53024e+06	663453	122388	
türkis	2076	Голубь	4	Mountain Lion	243720	255302	6.31829e+06	
púrpura	2057	Purpurreiher	1		1.43878e+06	1.0015e+06	7.93929e+06	
púrpura	2143	Porrón Islándico	2	Clouded Leopard	2.81884e+06	734009	1.32852e+07	
blanc	2010	Лебедь	1	Lion	717133	327829	7.16185e+06	
Indigo	2056	Голубь	1		75174.4	788526	880994	
blanc	2052	Silbón Europeo	4	Jaguar	630122	286176	2.7672e+06	
Grünspan	2122	Araqua-pintado	4	Lion	760355	564065	8.32763e+06	
rouge	2071	Tüpfelsumpfhuhn	0	Leopard	3.39927e+06	540403	1.36472e+07	
rouge	2123	Ánsar Piquicorto	4		1.15479e+06	410870	1.03439e+07	
Grünspan	2068	Malvasía Cabeciblanca	4	Jaguar	426210	461566	7.08139e+06	
Red-violet	2111	Puffin des Baléares	4	Leopard	3.10016e+06	1.38404e+06	1.14721e+07	
rouge	2144	Araqua-pintado	0	Asiatic Lion	1.29866e+06	23668.8	2.12756e+06	
púrpura	2057	Орёл	2		1.55835e+06	259174	3.26979e+06	
чёрный	2083	Орёл	4		2.033e+06	1.02475e+06	2.19788e+06	
púrpura	2108	Голубь	1	Clouded Leopard	1.80704e+06	240408	6.01922e+06	
fumée	2148	Weißwangengans	2	Mountain Lion	1.78124e+06	297362	5.06538e+06	
schneeweiß	2123	Purpurreiher	4	Jaguar	3.1379e+06	841173	3.35938e+06	
púrpura	2054	Tüpfelsumpfhuhn	2		876861	356104	448820	
türkis	2019	Porrón Islándico	4		1.12661e+06	167687	7.63182e+06	
zitronengelb	2088	Weißwangengans	4	Asiatic Cheetah	2.30147e+06	1.01196e+06	3.47776e+06	
красный	2115	Воробей	4	Clouded Leopard	746091	794643	61211.7	
blutrot	2096	Pipit de Godlewski	3	Jaguar	1.93192e+06	171820	2.73476e+06	
blutrot	2142	Pipit de Godlewski	4	Lion	3.66705e+06	1.417e+06	2.91326e+06	
dorado	2125	Голубь	1	Asiatic Lion	3.79867e+06	320305	8.10365e+06	
墨色	2046	Marreca-cabocla	4	Asiatic Lion	3.47142e+06	171032	4.37116e+06	
violeta	2132	Macreuse à bec jaune	2	Snow Leopard	1.32806e+06	882774	7.88395e+06	
kohlrabenschwarz	2060	Pipit de Godlewski	0	Jaguar	961322	1.32847e+06	5.81206e+06	
blutrot	2051	Pica-pau-de-penacho	4		481567	658201	2.66072e+06	
pechschwarz	2033	Silbón Europeo	1		90158.2	370188	2.19474e+06	
rouge	2097	Macreuse à bec jaune	2	Asiatic Lion	1.79029e+06	268464	2.11962e+06	
café	2088	Голубь	1	Jaguar	1.20794e+06	72677.3	1.4642e+06	
ébène	2079	Лебедь	4	Asiatic Lion	1.5031e+06	1.09273e+06	2.43642e+06	
türkis	2128	Purpurreiher	4	Snow Leopard	708654	1.34407e+06	3.47558e+06	
Indigo	2141	Голубь	1	Leopard	3.35185e+06	468804	2.42315e+06	
暗紅色/暗赤色	2071	Голубь	1	Clouded Leopard	1.12297e+06	214362	4.7749e+06	
ébène	2055	Tüpfelsumpfhuhn	4		48661	926267	93225.2	
fumée	2123	Macuco	4	Asiatic Lion	3.81317e+06	388695	5.65254e+06	
violeta	2078	Tüpfelsumpfhuhn	1	Cheetah	2.82074e+06	895254	9.16491e+06	
Grünspan	2140	Löffelente	4	Jaguar	3.29163e+06	327747	896627	
fumée	2048	Pipit de Godlewski	1	Asiatic Lion	698211	216486	4.02053e+06	
jaune	2044	Löffelente	4		2.41441e+06	570352	7.23178e+06	
púrpura	2143	Purpurreiher	4		2.84932e+06	712305	2.09773e+06	
schneeweiß	2148	Weißwangengans	2	Clouded Leopard	1.82647e+06	476771	9.62494e+06	
noir	2132	Purpurreiher	4	Jaguar	1.05674e+06	77952	3.7762e+06	
серый	2055	Macreuse à bec jaune	1	Snow Leopard	2.37836e+06	422722	5.82887e+06	
Grünspan	2048	Araqua-pintado	4		732129	336692	4.53188e+06	
violeta	2149	Löffelente	0	Asiatic Cheetah	1.22478e+06	560154	7.90917e+06	
jaune	2117	Purpurreiher	4		3.40962e+06	540306	8.63152e+06	
Grünspan	2127	Puffin des Baléares	4		1.03155e+06	1.385e+06	2.2449e+06	
blutrot	2118	Tüpfelsumpfhuhn	4	Cheetah	163466	284325	1.04521e+06	
Grünspan	2142	Silbón Europeo	2		1.17373e+06	257732	7.14947e+06	
rouge	2135	Tüpfelsumpfhuhn	1	Jaguar	2.22037e+06	453044	1.06013e+07	
zitronengelb	2140	Silbón Europeo	1	Lion	3.08577e+06	167655	2.9854e+06	
altrosa	2138	Pipit de Godlewski	4	Clouded Leopard	643308	1.05048e+06	4.44753e+06	
violeta	2148	Голубь	4	Mountain Lion	2.60576e+06	254689	622932	
blutrot	2141	Pipit de Godlewski	1	Jaguar	1.95673e+06	295439	2.80625e+06	
altrosa	2123	Löffelente	1	Jaguar	210227	530584	1.00582e+07	
marrón	2103	Macreuse à bec jaune	1		3.89748e+06	751652	6.39171e+06	
暗紅色/暗赤色	2144	Purpurreiher	0	Leopard	3.28648e+06	80712.9	1.38796e+07	
café	2125	Голубь	2	Asiatic Lion	2.04407e+06	270143	1.71577e+06	
blanc	2125	Malvasía Cabeciblanca	1	Lion	1.66426e+06	270266	6.87716e+06	
marrón	2144	Purpurreiher	4	Cheetah	1.05602e+06	318293	9.65709e+06	
Orange-red	2106	Araqua-pintado	1		2.20224e+06	130648	2.82944e+06	
kohlrabenschwarz	2082	Weißwangengans	4		266439	327516	547090	
fumée	2148	Воробей	4		2.94652e+06	677733	5.74307e+06	
kohlrabenschwarz	2113	Pipit de Godlewski	1	Cougar	2.12687e+06	71358.3	671484	
