c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8
"rouge","2063","Pipit de Godlewski","0","Asiatic Lion","3.2369e+06","833790","2.62312e+06",
"kohlrabenschwarz","2145","Weißwangengans","1","","1.0549e+06","363426","5.65903e+06",
"café","2110","Macuco","4","Asiatic Cheetah","237308","382223","2.51747e+06",
"jaune","2061","Purpurreiher","4","Amur Leopard","3.01088e+06","463135","2.83051e+06",
"pechschwarz","2132","Purpurreiher","2","","2.39921e+06","758890","8.27505e+06",
"коричневый","2084","Ánsar Piquicorto","4","","1.00573e+06","745403","146851",
"púrpura","2067","Weißwangengans","4","Leopard","3.16592e+06","246228","4.07688e+06",
"jaune","2113","Macreuse à bec jaune","4","Leopard","1.0942e+06","164828","2.34278e+06",
"púrpura","2040","Голубь","1","Leopard","305094","265362","1.61055e+06",
"jaune","2083","Орёл","1","Cheetah","2.97526e+06","975219","8.09946e+06",
"Grünspan","2023","Macuco","2","","451340","352098","1.8851e+06",
"Grünspan","2074","Weißwangengans","2","Jaguar","2.94185e+06","1.19111e+06","8.66142e+06",
"pechschwarz","2138","Malvasía Cabeciblanca","0","Clouded Leopard","1.95447e+06","115002","9.83451e+06",
"púrpura","2121","Macuco","1","Cheetah","605438","253097","7.20105e+06",
"ébène","2138","Weißwangengans","0","","855079","1.02971e+06","2.09837e+06",
"jaune","2050","Marreca-cabocla","4","Leopard","2.61587e+06","373750","7.4576e+06",
"kohlrabenschwarz","2086","Macreuse à bec jaune","2","","2.736e+06","170237","4.61418e+06",
"marrón","2123","Ánsar Piquicorto","1","Mountain Lion","748444","122280","2.8701e+06",
"rouge","2133","Macreuse à bec jaune","0","","4.0595e+06","1.08828e+06","1.99674e+06",
"暗紅色/暗赤色","2147","Marreca-cabocla","1","Asiatic Lion","414031","578937","1.28334e+07",
"púrpura","2113","Macreuse à bec jaune","2","Amur Leopard","2.52519e+06","65052.6","2.1099e+06",
"türkis","2101","Pica-pau-de-penacho","1","Mountain Lion","2.5245e+06","1.33584e+06","4.0069e+06",
"濡れ羽色","2083","Tüpfelsumpfhuhn","4","Amur Leopard","429307","135519","1.18234e+06",
"schneeweiß","2113","Malvasía Cabeciblanca","1","Leopard","672587","77189.2","2.1119e+06",
"blutrot","2123","Purpurreiher","2","Amur Leopard","266092","1.1212e+06","5.95021e+06",
"dorado","2127","Pipit de Godlewski","1","","2.52205e+06","974388","2.69495e+06",
"schneeweiß","2045","Орёл","1","Snow Leopard","1.01189e+06","14187.1","6.99121e+06",
"blutrot","2140","Голубь","3","Lion","111253","559013","1.16485e+07",
"türkis","2076","Голубь","1","Cheetah","2.76893e+06","852131","1.41662e+07",
"Orange-red","2139","Silbón Europeo","1","","1.83427e+06","459388","459646",
"黄枯茶","2016","Pipit de Godlewski","1","","256295","579071","1.96247e+06",
"dorado","2106","Araqua-pintado","4","Asiatic Lion","2.11323e+06","1.46932e+06","1.17809e+07",
"коричневый","2126","Araqua-pintado","4","Mountain Lion","3.7374e+06","523124","4.38948e+06",
"kohlrabenschwarz","2029","Malvasía Cabeciblanca","4","Amur Leopard","1.5095e+06","582413","1.70361e+06",
"schneeweiß","2050","Löffelente","4","Snow Leopard","913821","797406","5.55435e+06",
"zitronengelb","2110","Macreuse à bec jaune","1","","1.40019e+06","17011.1","2.70667e+06",
"rouge","2132","Macuco","4","","982337","213181","9.44651e+06",
"dorado","2120","Araqua-pintado","1","Jaguar","2.22638e+06","306275","1.83445e+06",
"púrpura","2073","Голубь","1","Jaguar","823752","140070","4.28466e+06",
"Red-violet","2120","Голубь","2","","1.29507e+06","1.11087e+06","5.12509e+06",
"黄枯茶","2127","Purpurreiher","4","Cougar","389361","219606","351298",
"pechschwarz","2071","Лебедь","2","","387536","36530.3","8.36196e+06",
"café","2069","Macreuse à bec jaune","4","","165145","617238","2.18316e+06",
"schneeweiß","2092","Воробей","1","Lion","413523","396060","6.9188e+06",
"rouge","2050","Löffelente","4","","1.18776e+06","573778","4.36945e+06",
