Numeric file tests (with header)
--------------------------------

===[cat input_numbers_1.tsv]===
One	Two	Three	Four	Five
1.0	1	10000	0	-1
1.034	2	87	1	-.5
0.200	3	0	.9	-9999
0.030	4	9999	.09	-9999.
99.83	5	10001	-1	-9999.0
101.2	6	100001	-0.03	-9999.3

====[tsv-pretty --no-header input_numbers_1.tsv]====
One    Two  Three   Four   Five   
1.0    1    10000   0      -1     
1.034  2    87      1      -.5    
0.200  3    0       .9     -9999  
0.030  4    9999    .09    -9999. 
99.83  5    10001   -1     -9999.0
101.2  6    100001  -0.03  -9999.3

====[tsv-pretty --header input_numbers_1.tsv]====
    One  Two   Three   Four     Five
  1.0      1   10000   0        -1  
  1.034    2      87   1         -.5
  0.200    3       0    .9   -9999  
  0.030    4    9999    .09  -9999. 
 99.83     5   10001  -1     -9999.0
101.2      6  100001  -0.03  -9999.3

====[tsv-pretty -H --lookahead 0 input_numbers_1.tsv]====
One  Two  Three  Four  Five
1.0  1    10000  0     -1  
1.034 2   87     1     -.5 
0.200 3   0      .9    -9999
0.030 4   9999   .09   -9999.
99.83 5   10001  -1    -9999.0
101.2 6   100001 -0.03 -9999.3

====[tsv-pretty -H -l 1 input_numbers_1.tsv]====
One  Two  Three  Four  Five
1.0    1  10000     0    -1
1.034  2     87     1   -.5
0.200  3      0    .9  -9999
0.030  4   9999   .09  -9999.
99.83  5  10001    -1  -9999.0
101.2  6  100001 -0.03 -9999.3

====[tsv-pretty -H -l 2 input_numbers_1.tsv]====
  One  Two  Three  Four  Five
1.0      1  10000     0  -1  
1.034    2     87     1   -.5
0.200    3      0    .9  -9999
0.030    4   9999   .09  -9999.
99.83    5  10001    -1  -9999.0
101.2    6  100001 -0.03 -9999.3

====[tsv-pretty -H -l 5 input_numbers_1.tsv]====
   One  Two  Three   Four     Five
 1.0      1  10000   0        -1  
 1.034    2     87   1         -.5
 0.200    3      0    .9   -9999  
 0.030    4   9999    .09  -9999. 
99.83     5  10001  -1     -9999.0
101.2     6  100001 -0.03  -9999.3

====[tsv-pretty -H -l 6 input_numbers_1.tsv]====
    One  Two   Three   Four     Five
  1.0      1   10000   0        -1  
  1.034    2      87   1         -.5
  0.200    3       0    .9   -9999  
  0.030    4    9999    .09  -9999. 
 99.83     5   10001  -1     -9999.0
101.2      6  100001  -0.03  -9999.3

====[tsv-pretty -H -l 7 input_numbers_1.tsv]====
    One  Two   Three   Four     Five
  1.0      1   10000   0        -1  
  1.034    2      87   1         -.5
  0.200    3       0    .9   -9999  
  0.030    4    9999    .09  -9999. 
 99.83     5   10001  -1     -9999.0
101.2      6  100001  -0.03  -9999.3

====[tsv-pretty -H --format-floats input_numbers_1.tsv]====
    One  Two   Three   Four     Five
  1.000    1   10000   0.00     -1.0
  1.034    2      87   1.00     -0.5
  0.200    3       0   0.90  -9999.0
  0.030    4    9999   0.09  -9999.0
 99.830    5   10001  -1.00  -9999.0
101.200    6  100001  -0.03  -9999.3

====[tsv-pretty -H -f -l 0 input_numbers_1.tsv]====
One  Two  Three  Four  Five
1.0  1    10000  0     -1  
1.034 2   87     1     -.5 
0.200 3   0      .9    -9999
0.030 4   9999   .09   -9999.
